Name:                     nginx
Namespace:                default
Labels:                   app=nginx
Annotations:              <none>
Selector:                 app=nginx
Type:                     ClusterIP
IP Family Policy:         SingleStack
IP Families:              IPv4
IP:                       10.96.47.3
IPs:                      10.96.47.3
Port:                     <unset>  80/TCP
TargetPort:               80/TCP
Endpoints:                10.244.0.14:80
Session Affinity:         None
Internal Traffic Policy:  Cluster
Events:                   <none>
